PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,822,1310,1311,488,1,1
1,914,1312,1313,398,1,1
5,1162,1314,1319,152,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,914,1312,1313,398,1,1
5,1162,1314,1319,152,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
27,3082,3275,3302,193,1,1
180,3112,3303,3483,191,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1518,3627,3634,5152,7,1,1
580,3590,5153,5733,1563,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
28,4576,4633,4661,57,1,1
316,4611,4662,4978,51,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
316,4611,5097,5413,486,1,1
272,4690,4824,5096,134,1,1
904,4684,5414,6318,730,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
316,4611,4920,5236,309,1,1
904,4684,5237,6141,553,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,5026,5433,5434,407,1,1
904,4684,5648,6552,964,1,1
1,5348,5437,5438,89,1,1
1,5432,5435,5436,3,1,1
208,5288,5439,5647,151,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,5432,5435,5436,3,1,1
1,5348,5437,5438,89,1,1
208,5288,5439,5647,151,1,1
904,4684,5648,6552,964,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,5348,5437,5438,89,1,1
208,5288,5439,5647,151,1,1
904,4684,5648,6552,964,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
208,5288,5439,5647,151,1,1
904,4684,5648,6552,964,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
73,5445,5456,5529,11,1,1
904,4684,5530,6434,846,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
904,4684,5732,6636,1048,1,1
309,5697,6637,6946,940,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,5778,7664,7665,1886,1,1
309,5697,7661,7661,1964,0,1
1,5934,7666,7667,1732,1,1
1,6902,7668,7669,766,1,1
1,6915,7662,7663,747,1,1
1,6471,7670,7671,1199,1,1
178,6465,7387,7565,922,1,1
253,6546,7133,7386,587,1,1
415,6623,7756,7756,1133,0,1
1837,6229,7757,9594,1528,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,7164,7676,7677,512,1,1
178,6465,7495,7673,1030,1,1
309,5697,7183,7492,1486,1,1
1,6915,7678,7679,763,1,1
1,5778,7680,7681,1902,1,1
1,5934,7674,7675,1740,1,1
1,6902,7682,7683,780,1,1
1,6471,7493,7494,1022,1,1
415,6623,7756,7756,1133,0,1
1837,6229,7798,9635,1569,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,6471,7413,7414,942,1,1
178,6465,7232,7410,767,1,1
1,5934,7415,7416,1481,1,1
1,7164,7417,7418,253,1,1
1,6915,7411,7412,496,1,1
1,5778,7419,7420,1641,1,1
1,6902,7230,7231,328,1,1
415,6623,7756,7756,1133,0,1
1837,6229,7798,9635,1569,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
178,6465,7234,7412,769,1,1
